Name|Variant|Counter|SHA-256|Extension|Base64
Export dataset|b|11|N] eDRL)Z(FNK$'{1YG!kV^bzR,k0.~uN5(w%J8m|png|AAABkAAAAZCAIAAABLixI0AAADuElEQVR42q2RA5AkMRiFMzjbtm3btm3btm3bti2tLY0XvcOMW0kWfUKf99Vr/lVf5UvAY5+YRafe/nk3XPYMUyVAsYB9d/1rzb48YOvjMXufC+20+m7laReEJo/6b3n09ajV0hvvQtQ/ZbVefutDJGV1MkIPPAz5zGq17Nb7iC+jgw9DfsOqO/fKtCOvV1zwEjpo2+PPrB9Hv2IdfhDYaOH1QdueCBa/brd19zutufshVCPOOvsyfPjel35Ko2Dx655/GzNszwufyFhx1rmX4aP3v46Mh+9ibEtvamafiZiyP3DRocBIHWTfPWNXzTIvnaSdNyF6+UJzdNSl94oRe1/6RomzpOBTbDTSmhiVgVZSTg3lpFlEbJDoVLxOyagVtE7D0zQm4Ff5vC6aQ9DFmR2s2c5a7AzLI0y7MTQjaOItJg5aEMdd91SLrOsXjvtfhfoYI020LQ0cfRPjXupDIeMUdWQw52dRK5z6P3LcG/609bPVARa1qGO7rTeKnZwzz+PUHzm2PnW8yMUxkzx2Pr6++UfHNpuv59o3odqZyXMf7g/SRok7WmmkMTFKgzvR4rK67DonFazzf+t/94n3rfseN+953nmk8Aq0RVmk8Tzv1tkTXlC+r+KClDDhV46rva8VPTv6uubN9pBzla8Mzn+yb/bDPbMf7JXrxOBsRwan39NXtqNbnStjxn5YWvHI0AWPDsJPkafuOnfVQ50jc3qB7m8zYgmi5eZKhQtMytLLxSGEk0MAJhziWMTQyC3NSHNyR/q87rd6r7XP6eG1OxXPWUDyyFf5POybQ/HlvcPTe81p0rhWvpLZZblkQE6IBBOCCGEJ68a0A7u0TFy4U+EbF6mNgXIqy5wGQ1qWrC2vXTJnlaLZv2adUmgUKqnGZcB2d8Z0suySXFKQDhHMY8wDxBPEYUSxZiPvsGV2cnlpl4td/+6k3gYlKWf5bR5RHhd1T2zAlTEnlz0PloL0CAMO8yxGbCooGepAbsjazWY7G0+yG3MOqdC5U5lGIqwop+Ktyfe22i9RQpFsKdvF4eTyn15Stg/JEZZiCSUv5i5SP3ONec0GlctbTITFE97ImC+r7z5SBfro4gHCKcWYIAIwBpgAhEkuDufmpXEZR1fqvqjF8KzpM8mlMhFWchjMKuxqjdWYaHMAAgAhyRVeoMt+zvuBhknIkTvrsPJdOpdpVLdoRSAE/mVCNdGNtowsvbLHgBNLvGOCvx79C6vh9tETLqxXU7FGs+m/WHF66pzH/achHj+OkgDAoAKn1zLGWwAAAABJRU5ErkJggg==
Export dataset|b|12|#eI~cC$_T8KU2~b(#`WxXESbZ8Ct+=mC5AYfO4)i|png|AAABUAAAAVCAIAAAAmdTLBAAADEklEQVR42p3QA3jjABiA4bNt27Zt27Yx27ZtpLOl7NrZtlnbVk6a9D9fG77RsJyq9s+uiIEUnVNP7TbDonPrdyuEGoYWWUaXQX12z9zwOfBnj21SoT0/O60TYxNV3LM/qBqRUtaRW4+Fckys/OPVgTxoz8/umCf37GNy67fIBO9VCuu7rTLBttE9ebCk5b4NvLqD3EFg9JG8b55XanUPPrW09ZljBpXFc0nHvvWue2RV/N6yEE9jCdws6TKP2t/dqZV5TyUS1YOKfOE1ffmwEpJBdKs6UGvkX01hcoQR/kwLdYyhcquFEYNK1ejX16DZGXWUwlYilkPmiwSi2nJ+DpyRAVJyMnkcjmZwcT/+a3DrepW8U5agbzNI4tB5ck+JexZUb5ieu2cTvhOpFljoApahiLhePZ7ObyNwAuuLzyOMSFyGGI8VdjTz2po47W1CgUAruHiPm+2LdMd+vt8p19C5Ac8+FVjXWMp0+X6rbfQXej19E23Ricf0+v3uABHTfe6rl7namN82eLNN5uG6d0/3aqb7nPC2m239fqbrzRNhHzS/eVR0NPz1D+3Ssuqwpa0kKKt8cCHwvIReoV7rcTZD6yCodjBJ5WCc0r4o2d2hH88lyXws05zjfEEf7lXRVv/dI8rb7lrD/3TIzn0e8CiKGlLNL27m1zXx6+p5tbXcmmJ2EZyB8CUBX1pVtqRcmGZ6RCXaHoXHDsMRyQ0duD+5FYHLYE/02y0cCPa+FJ9gSiiMHOxLDPAg+DnivXRRVncaPiwtODwV2Dvf8sybQKNhXb5nelvBHbjS/sRXFyue3Gx6dr3x+YW6xydr7h+qurOn4sam0kuL8o5OjNkxzmrvXZhqSmVOV99MaIXVR5yOebc26sqiiFPzQo/PCjo8FXZgot/ecT67RgPbR4RvHmWz6xZMKa4sAzof8l0HRUQ7l3nfi9A84S130lPmpNvXky6fTzp9WqV3Y7T63ol2+484vEXUFEJndvH9jEq47US5w1vNHrWgO6DNQXvlKPszjp+r2xtJFPJQfF5jOViV22WnFApfxvH2VBiEAAAAAElFTkSuQmCC
Export dataset|b|13|FimENiiuGsoHd`0~.J89{qbC'5fT8Sud~npJCKx4|png|AAABkAAAAZCAIAAABLixI0AAADzklEQVR42p2PA5DjAABF055t27Zt2zaGZ9vC2rZt27bbrW0hjRY5ocs/r43fzAPiCkgvPTLbj0FgXg2NI9U3wCyscNFd3yNfos8Zx+Nsex06+4YXzv+PtrwMzq6gteja+io0o4ojkGlwTMJLf7kaH6VX/vWoDdfyB/53nTI++OXjnDaM++X6/1FrLqvI4pWPAo9+jcErWmfXu/A978Jzquj6Xa6JlefNU/JIfLyidZySas+bJRXWsvS73JKqrlqn1XFkmWT5m1D6I6/aO7Zlrx3LyGwZlJmo+/hQ8uYW4+kN8odXknqyZwbpkkVKUV1brtAS8Unb6j1fCzc/ST/+MqOkXgSGeoMXdvFObaw5sK7k3DF+Wal7evtcahDhy3U8GciVaPkSLQghqFqJCngwn6PjcUABHwZBvywK7mq78W0Y/bFXrX1GVZGoTqJVNDV+eiR5e5vx7Cb54+vONF72iTWuCqHIuXobT5vFu+RnlbBJ7Wo0Lo/dkfShXErX27jte9Ak1wfPctzb1bjN3XG877XbueZJIUb/N27+6j/Q8voij5vP4uzKGaQ2GmcYmfZzOr47/qGh4bHUfVMCt450WDXMYvvcgDif59GxS75b9jM5P8Di4BLnK9Y5waX0Wj0uVXMjVwq+yPId73ElkJZqUOy80OvEWPtDQy33DzE/MML5/ED78z1NT3Qx2rfY78ql9Kdz7c+/iLf/5eoKAIBcAwXl0gb07g40r0IqwQgo0k0+Y9zYc/0OqiEERlAMxQAUgxFIh4BaRNOtNwR1VQGDlKm8HCwVOrVg65gBwwgReeSECj7wxwqRHHKvwgdr1ywYOrE/cVAXoCuGAQjQaMN0qE6DahWoiq5jVSpI+axaBknWg9/v0apz6ycsJHAFIi2E/ulyro93pUcfXDRt3OC+Pbp27U8cSMS6IhgKN4E0okMRjk5I0tLKFHUClhKiE/vKBl6bf4DQ2An8vUhOpg8zXkXQ9hoEDRiMEbHuCAZAKKJrBmrUoYgC0UhBuUgiB1nYQPHg41O27566So+rSlWXKswPoxQJu/KI/TVN3yMIhMK6pv8mEBRFuiIogBK4XcdoRi/vOf/RxrPThozV44JQiKcV+lLD4mjlRSwOgKBNoCiGYBjaeIIBjbJBEDYIJrJ6Xp61/8Ga0wN69e1G7KrH1TgtAtbJ66kyAUeuBFCAgGFAE0Djv0Ql9y6IZUK8gUP7np6yc/eU1cvHzca/wl0dGF3Cver7ka+WLh0/G08D8HXGJeVdDfi0aPT0B+t/pHXepQDVCaT8Uf2HrsDT/lgD0lNy0T9zcMEAAAAASUVORK5CYII=
Export dataset|b|14|9A.vI4kTz`,Ge2i0uRtX-SXW()91-C7He.`WNdi{|png|AAABUAAAAVCAIAAAAmdTLBAAADBUlEQVR42p2SA5jrQAAGn23btm3btm3bti2cbduokZ5TS6kUni3934S7s64Ty+Yd+xxaHVyjkzRlUsczLnniBcdHTuTXnvRszvyMGnbSNo9db4Ky/+Sx+K7nazdS+f70Ky4+ZF4UIMnmgw+z0L/6Py77Tx6bnvuX73vFpYw6Yz/1snN2K5Uw9pzDW3dyOX4QFdz6JgQQQEKVoRIu/o//FcQqxw+mgXs+hkMG+HO49MBPztYX5IPPEqSQEf36QntqK+/geuDEQY1cfsOO9CcYqMx3paoee3Jv2SQ9sQLUejPmZmN8dUv65Br48okegm7ak6vw2WJTKAeKS1dKTCoER3GAhkQG6sP81JFhsNl8y6Eq/6wDOOJq/IKXgb/TApQmLXxhn2pqD2Bkh9jJI+UCwXU70ucAmkApqdBX6lG+yuKQSlkU8kBh0RFKGS7kwnzQLOBjKHrbgTLh25s9Ye+rWL95nx07We8+GveS9eJUqfUb+OZBt5+79rk95clEFa7fVmu3Nr+33qB9e/1y070jY0/tHHpoz+RroT/n/n7T4fWR9l/Xz3c+fjXwK42XXORvexsaDkjIGcpsXsUHdbXaTdLSbnJ+Lo28Myvoxiz/azO9r0x3Pz/Z6eRSv7Mn6De7fF1+N/g7DeTk+OEMXvb5KWTW+x+drba7QPYshJSOcFIRTjIMABY2yUQK0Yf+VVmdBq+MClzW5umsi25vBTJx/Wf3b00f2H7esE55tG2PRisZ3Ts1kRESKaZQoJAQlgoQiQiRyxCVCFGDFkl6HYEFg9l8nkihrpszhmJhaFM/pjvyLaq23dEmzesSRF2YwCw4hhAYTOBmAtHCekhuwNMaruk878Do1aV9NQrFQ/Q/yf5cTGQgTBiOYziWe8dxgsAbYHgzrB6/8dpO8/cMXz69z6hCvygmzOwlDAgHM+Q6Y12cqENk5kJwFSLQLGzUpd6kBmNuzdk3ttvAnNqaaueq87sW52aNebYjXcwr/FkD/4rbh0UfTwL8NBWkro2fkMYIZseX+pkFjj28kQ29RssAAAAASUVORK5CYII=
Export dataset|b|15|+,}'8,)i[qjNX=c5iTs9@2CX,=`LjaJj5m2)OpHb|png|AAABkAAAAZCAIAAABLixI0AAADx0lEQVR42mLYc+5uy4oTxKPJm8/dfvTiAzbAMGnTWcOiVf7t2yJ6dkGQU91GrdzlEASSakORcm/YeOr6I5xmuTZsOnzt2bN3XyGoZ8MFuFlAqUNXUaQImGVRvrZi8fGu9echKHbCHrhZmFL4zJq65bx52drAju1ALxBEbg2bfVu3nrnxGKtZLNycbBpyIpluGrLC3AyEwFZAJ+UAa8sVBdAzd3Tt/8yktm3btoMqRu02bNS4iGrb7rNtXxvDM/vszre5xlrJGg2udkylBN5BdoXg4DhZ5NcFXMtF9td0SVV0s2oGRe72i5sbF/rwv98UaioGo95I6OY7PLJoiziO27Vry1qyTHuXqpWiohXUGtlx5Rm19Yk1HOgyDLWqghFu8lx+NaC8o2CXrosOC5zS5mXAkCFPSDQoidFryKnnRhBDiOgQhEhULsX3yTUWVzc2HtTMjjtE8GItPz6wQ6MFbO+uLY3lgrIKuWrIvmU+l93Y37mxUQ83uS+7CtCpMzpRiYmeaIMrtPfGT+J//5gcv6DuePGinRoH4im99Pz4z3fCCU8edOneG3tobEZcfGfu22vi9NTp1A6NFoNUOf/tbCcpa7ccek69J7ynxgW5lIsURvKz9ZML4h9DGU0pKJYRaqo/8bAZw1/hsowa07kM6JUWf/TUusMbvJHdNr41NfvRiv+RQ66ZD88+Vi9kVdMwYX3kyte6RRRJN0E5rmHdkbU1bw5/dnPlvMePv3arq6zRr3qXA25p4665fIlwjJOUw1pbb/Jfq1KwNrwo9ghATTB00GU3BVG1UsXf452o0ZuPPr/eFxGCHqnWLy2ny2QzKaaiBxIQOybQdoX3MI7wSAhDAogmmhrTKqAsm2sTlTlXLUzMTC6txev94TNbjhFOag8d0eAj2/De4uIHMW5JSVNJdfGizxG0dcDQQmYhWGiZCHGzkLWqFbdCo3pOoy//884jx13Prf9XbM/X8X8/XvvN5E13yPKHkCcyIKHMMhlQe0R7ziqgFoxyplA01jBUCN/QfuGVB525C9d4dfrPbM83i0MFKSsENBM2KGwXgK2zNozAAyPIJYV6pe5k5zFPn3/vQZHGXbgMZia01MdL3/2+Mj6cSBJg9oj2yJCw9SvEXg1RDFiOmPPBI6558rRbI+6AxAu7cNlooE+VZhcKmUS5SmwFIoe2iNgrOaX02dBvCciGor6b2y6+6qAzT2s5kmxgi2tfWcjFHv749YxWOrHl8I1p9s4DdeXjD3/2xslNhz951i0b0w7cVdSrP810twbrtqRt4X/r70a7d9k8nAAAAABJRU5ErkJggg==
Export dataset|b|16|,]qrEH]G^YS#S;DW+zej@mrGBh#%h=A(!GOWQ$K_|png|AAAB4AAAAeCAIAAAC0Ujn1AAAFOklEQVR42q2UA5TrWACGb9SkKaYdtCMVz5Zmbdu2bfNwLR0tD9a2bZtj1c00SZvkau9IZ3e0b7/+jfPlWkxncn8kCknNAnMnEvKygCngiw5+5dve21755T/ki78yYGp4SqlhQVEQtl5cu/+m2HB2X9MU8MhZ3R5LJORn18eyrKlCL8Gig6ZTD+/CZe59N0ZP3mnxcI7adkG8ugxMYG08xK6PZduldS5RANMiDu96cuZDb/8W9MrDpzbEP3fnwQQ++LkvNVACo3SldfbM9Gquoy9112u/f/x7utIny5IAZoduwaxuHbNN7OitolM2CM9xPlVe0lRx4s6LLztg9SxzYEu8poK9J03fIJwkCuU+95KGclVRfkmULAtBBxEHBVRxRawsaKT4P35yHMvBGCIAyircS1dkQz5VYa0tTK8e54fe4u1v9yfShpE37Xxpeb169XGLVrR/Kd53o5lPabalmQAsWlNz6TWOEKYUMGarbiqX914eLBiqXXJQEdaWucJBt0hi/B4HKUXdj5DkABCuV0NhMc8aci7q+WGluUImQ+URBSCwAJ6rXAoi892UKAAM3uEFXpZdhQQYZvYN8tIP+XzBAthesxQsbVQaPSHvzz/xrz1bMgsmhKYNQH00uP8hNpLnph4o4d+TVjprQFiEFXnkk8skrzqQ5/78BQ1kbcc2iwCUkNc0CR1UJyztlwKtdQcDkjqDelmdeuFONbaDC47xotbxec5cV7lQWr6WO/caD3JkQoIYAI/f1RyRO3T2/BvJH98T06dFd9imatEMahuSjIksC+UtqzWXGRCSH6a+J8i7IFMgCKKRwQfF2npCAaPbzCQTv0aFAG/jZVWRgOyZefAVitlcTUIItz9Asrk/sg1v/I51/Z+Dj0PENIzHfn63M9lz+YbDmHrmwZcvSa+asi55NlQucsHUw0tTA7qoWXbRolzI8fd/3M/7fhOyOdIrEFoVdFPVfrr1gx5j8XYNy12CNEmNKbUhjoU9kZYqdpq2/B1feDuMwF4NLYma/O0+vd8wCzaimHCYgvwXABGgYICxj3ctqQ97JPHJn97t03MrqiLlit8liOPqpFZ65otOv3vkgwYxW7UC9to50F/n958xfwcTIgcTSiiDbRFBEDs2thxgiaqTsbPBavCX8cf17zy4z4Itd5m/YWhm8KDS52LLRVIzkxoYxgIlkyDJ46RRstalrK2qFziBozwBTAuY36HQpnaRlApYb7PYEovkCtyr9/7c2uFT3I2BcI2/UlQkYasFVSsbA5MGODSz7f5WlO4r5SSTyGK3ynkUTsWUYkqGthhSxFIkdhrqGutOpQiDthAi7/R93pvLnLJ+H1ZqrjagAJZJan6BHtA0+a9cOo2yqp/InCIBBVEyGIKHDga3DkEZqKWsnGYVbRsRxKuiu9ITkEVJBP+GxPMLK4IJ7P26rxcOGKEGRDgKCYUUOQSzwKHt8GccipGFcZaCpMglXTuu23Da+v18sjqVWlrsizsImSXYWnS6/yhBJiEEE4zJ4B+xDSWDP0CwB1FKubS0RIpvt2bd9pE1rNRMMoWaExd4Yh7ObViaY9rd7TaECGDKEaai7ECkVCQUQocQh6sBgsy5s9518WUXbnk4K+/ouJ6aoCuwZWhD1D1/jzoTM+/w4s+2dGT7yi8fv/77Z1xeaq6qOXDtDls3rJJFFxhD2wwue+ZO9bwtY9fvd/Qj13zx1w/aZESwGVCe87jVQ1fstPvCTXX+EJjMZqkXhpr3XLzltrFVS8IRwPgf1TvF123ZtGy43/7J31PSiZJEthlaAAAAAElFTkSuQmCC
Run selected apps|a|17|E(A^;{ 8,z[pKbMq^Yy2W{+(_FqlxP-}z~nDLGV^|png|AAABAAAAAQCAMAAAAoLQ9TAAAAElBMVEXw8PAAAACEhIT//wAp/wDGxsZu2u+EAAAATklEQVR42l2OhxHAMBDCLPjsP3Iad6TIFbmuC6FVroR5OXwL0x3yhdQTWMigCGyT/r+DGHoHc5utrzAx/QcT058yNRcR6C2aK5ILJJfkA6BeARbIKThSAAAAAElFTkSuQmCC
Run selected apps|a|18|.H^)F=Zz9Wr.fjtO}^qPXD(RlRg+FWu+RlE_uZn9|png|AAABUAAAAVCAIAAAAmdTLBAAAC6klEQVR42mL4gApOnDjR3Nzs6ek5ffr0GzcAlZQBRKN/GMeff//dpmqsdZqkdrcq6ya7Q84bznZ1B9rtrN6269qB696zG212SfOWTG5rUK4qVBQiklaTShVvCsaQxOq6VbWWZUupgszds5ajWbHHD3znM8/v8zy/14PJwxXhvV7vxMREQ0PD8PBwU1MTSUosFnZ5+cufN9XW1rawsHB8fHwvv7y8rNEoq6uTGxu1crlcoYDDQ8jKAq1Wq9fL1epsiqL29vbu5cfHx8VivsfDdzjI2lqirg4CASAIMJneM8zrsTG+WCze2tq6l3e73S0ttN1OezzPzs9ZFxcQDsPZGVxespG3Wmmbzebz+eLzKMxsNotuamkpZW3thdVarlCk9PdrfL6czs50zKVSaXd3d1yd0Nvbi8La2wHP9jYMDuaqVCr8x7KystVV/spKJI/qnJ+fj8N3dHSoVMLRUcCD2np6BEqlsquriyAIhuGur0fyvj5ITweDwYDNxvKTk5MkSWbc1Nwc2+UiTCalVJpqt1O7u09ttmTMeTxeUlISKwu+mb9ubm7e4WmalkgkdKTQX8H1NQu1nZ7+d3XFCYf/X1x8hXl9fX1aWlr2KGS3cCorK+/wDMNgYyUlIrdbND2tNJme0zQEg0CSYLW+Qf8jIyKhUMhisXKckP8bxD0ZKGhnZ+eW9/v9DoejokJmMHBaW2P3h6blFJUpk8k4HA7yRX8g7xcIf6R+MX52uVy388fdGBoaqqmpQZc6nQ51Dgw8Ki0tws1tbm7W6/X4FlBBlMdTGAIeBd/bIzohxidex2g0FhcX485sbGxEQ5y8QCD4x4uvId8Lgndci8USy4dCoaOjo4ODg0AgcHJyEpcv8AO7EDQf1TMzM8g/XLH8k1V4/DblwyfN1NTU/v5+YnzuHORRmVVVVU6nM/oiE+AzGiFfJ8Dh4bzwdpgnxnO5XFwe/NJEw4R5tVqNbQeDwYR57HZ2dhYXBoXF/PQXzy1exIQXw9EAAAAASUVORK5CYII=
Run selected apps|a|19|E$2T}CBd3#@K&Y;yQ$qj4%Y(qu1C7Z#$&UangBk3|png|AAABoAAAAZCAIAAACgvKk3AAADvUlEQVR42p2UA4wkQBAA57H3NvZt27b2bets27Zt27Zt27Zt9tnsTNhJTaqFGqZFZWVlVFSUmZmZsrKyh4dHZmZmw4JjBFddXV1SUpKTk1NQUJCamiotLY3D3TtxYhs5ObGdnd1YqqKioq6ubn5ceHi4nJzcmzdvaGhopKSkbty4wcCw2dwcc/funv///0Pq7du31NTU1tbWRUVF8+P09fU/f35ERraBnf0xPT09Fovl50dpaejcOfT48WMBAXoGBuzfvyfIyMiSk5Pnx/Hz81+5sj4mZn1g4BMeHtJz53ZISaGsLPTwIfr8+a6+PnlR0UFBwfUXL16MiIiYH2dlZUVHR6KuTgK4nJy94eF4BQWotRXFxKDExM3p6WdtbX8KC5NwcXGlp6fPhYPqQh8lJCTeDoWp6cn29jUpKRfs7ffp6KwJDLxQWrqvqGg9Dc1DyOLj40Nn5ug1gpbJyspCH7FYBA8cKyu3ycsT43C448ePk5OTe3ndB+tHjwazx48P9trZ2XlWXFxc3LNnz6CPAQEIXn4+ys7G4HB7qaiodHV179y5Iye3Gayjowez0Ov79/eKi4vPiktKSvrx4wcp6T5lZQQvMhKIa37/vkBAQMDLy/v8+XMtrX11dcjMbDDLy4v27EHwvba2dl5e3qyyT548WTcUIiJ4tbXbjIxIvny5f/r0Ni4ukrCw+xkZy2/cWAPZtWvXLodYh07cOOrm6VpWVjazLOCIh8LB4UpXF6asbC80NDQUk529t6Fhc1nZZn7+z5D9+vXrli1bNuGjozZrbny5rKKiMhUHjaejo/vw4cP//9DWtzAoQUEXdXXXgvWwo7393oiIu97er4SF3z569GjDhg3b+dDxCrRDFL3jnmqNqqqqEhISYIEuXlwTHLzc3X2GrVBRoU9Px/Lw4A3LAu50/+DDyky1RrDS5eXlpqam//59ef58CyHhDDhOTvo3b7CfPl0elh3DHSsYsYbbM2krEhMTgcjExAT7r6enBxNLRrZPVHTNy5cXmJmZx1KqqqoHDx4cw8EbtBYZtNbR0QHrGe4dHCIgfvr06dSpU5ycnH5+fmMp2J8zZ85MxJ3qQSdq0W5ePFhnOEsz4GpqarKyskJDQ728vKCscJHmwB0rRJsJ0Y2Pl4bXGXALj6m4Q1Fov9iay7jzUBBvb+/S0tKl4UYdefAOHTrExsbm6+s71oql4AYdidCNz5dZWVkDAwOhIEvHrX811RFSS8dhMBgYF3Cc2PSl4y5fnuK4VBwMEFwtmOcxxykxAPzoAnoU37A1AAAAAElFTkSuQmCC
Run selected apps|a|20|Cg.b=cNG'}OxSBbd}Xvc+&Oo%}C}A{X3YD0b'~_4|png|AAABUAAAAVCAIAAAAmdTLBAAAC50lEQVR42pWUA2wsQBCG59m2bUfPtsu7Oqpt27Zt27Zt23ajcipdPdno33yLbwH9yysjI0NFReX379/m5uYVFRX9G9U0X1dX5+/vLy4u7ujoKCUlRU39UE5u99evL4yMjIyNjdXU1GJiYjo7O9fkk5KSaGnJqKj2iYgwfPr06e9faGmBc+eAkZGRm/sTgXCBnZ29oaFhTd7Hx+fu3WMVFcf8/Aj09K+YmaG9HZ4/B0FB8oSET97ex+7evVtZWbkmn5OTIyMjpaUlVVr6cHBw1+AgjI9DXx8MD+9BXl1dCrfQ3Ny8Oo/CpKWlb85UTMyBwsKnGhqfycj2W1sTW1ouGhgcx/zZs2cmJiar6gQzMzMUpqoK2KqqwNb2CgUFBbr88uVLauqJpKTpfFZnVFTUKryuri4FxWUvL8DW2gomJqf///9vamr6/Pnz+PhDJSXTuaUlHDsGAgICuFhSPiAggEAgHJupsLBdmZkvBQTIHj06qK7OXld3XV19H+ZHjhzZtm3bzjPALcFBIhJkZGQePnwoNVNlZbdGR3ehtt7ebSMje8fHd8TEvMWcl5f34MGDF1zhguxeKiqqZXx8fDwfH9/z5zezsm6Ghv4TFX0qKwvd3UBDAxoaX9C/q+vNq1ev7ty581IQ3KiGuyYnKSkp8crN8rjnVj8/v1+/3gkJ7ZGXJ70/srKfODlPvXv3bs+ePcjfm4QbVXBF+QC7EGtmZubc+eOW7OzsiESijo4OBwcH6rSz2/XixR0lJSVcPCcnJ+o8evToLI/tdi8cZQERzWmdpO8nISEBt/PgwQO8M8XFxbNheXn5mTNnFvi7Y3CzAU7/O6igoEDKd3d3447q6+vb2tp6e3tX5W+1wZ57QKQnhIaGIr9+kfJX0+Dkj/00TEQ8+MbGxq3xlyPhBscpvKCBgYGzL3IL/AkJuMF5mpycHM+ro6MD863xeIVwZl9f34V8azxec1w2fkRb5nG1qBpPG4WRdE0Bwe5erNxH9s0AAAAASUVORK5CYII=
Run selected apps|a|21|@4A z+uRZwZVhyot],pWCY$MoEeT$q7`Xb0IR4Z~|png|AAABoAAAAZCAIAAACgvKk3AAADrElEQVR42qWUA5QjQRBA+6y1bdu2bdu2hUnOtm3bdta2dLbNrUnWRr1+rMxP/0KjD4PixYsX+fn5+/btW7169aVLl+rr6z+MObpwr169evToEXzZ0tJSWVm5dOlSc3NNCQnGkBD/EydO9KSePXv27t270XEkEmn58uWmpqZhYWGLFy9WVFRMSKA9dmyGhgabl5fXihUrKKljx44BenTczp077ey0IyKoMjL0Y2JiWFlZc3NRTQ2SkkL6+voEQmxSEquPj1BQUFBVVdXoOAzDFBVpiopo7t3Tz8kJkJNjWrECNTYiQ0Pk4qKxd29wRwcfkUgDty4oKBgdBwWKiwvduDH07l2Dtjb2oqIZjx6hb99QeTnckaahQfz4cY/580Ozs7NH7gyi9HHhwoUW5DhwQPjbt7mVlXInTnBv2TL39m25J0+4Hz2iCg/Xhqy3tzf88QhE1NzcvGzZMugjFxeCA44vXjCuXOlvZmYmLi4eEhJy7ZomxRqykpJ4r8+dOzcsrqSkRE9PD/pIIiE44NjYOMPIiC0qKmrPnj1qamorV9JSrCF7/Djea1AZFgdT5u7uHhTEvWoVggPftLXN9fKS8/Pzy8jIgDvu2MH99i3auxfPpqUhdnZkYGCwefPm1tbWYWXhFzTkWLRo1tu3jAcO+Lu6asrKMmZn++fna9bXT1VTo4IsFRXVtGnTptIgEU3Bc5fOPn78eCCutLRUnxwh5Dh3TunXrxkvXrBXV9MWFs5obWX/+JH2+XM6DHOGrIuLCz09PZ0/Ejw1W8FWeu3atQNxdXV18fHx9vb23t4Whw9bwKBAN6GnYP3mDThCvbhJJO2bN02JRAsdHR1qamqmHCT8ArEsRZYZuDUsXy8OtrWioiI6Olpenur27WkXLgyxFRs2xFZVsWZmzqLIAk78P35YV+PWZy+eAesuHKw0jN7hw4f9/Fz09el9fIbApaXFmpiw2toqUGR7cEKPcGtFO9y631ZAf48cOZKamgqPEsyHra0t9JpAmGtuLpeSkkJJrVq1CtR4eXm7cXAGWg/x3rW3twPR2dlZWlo6MzPz9u3bPanCwkKY7b44sd9I+CViz5iloKAA2zUE7s2bNzA9sOoAgls/efJkBJxQG6L1Rqq2CllZWbB8gBs9hsPx5SEuwhwlckFu3rz59OnTieF6HQUFBdPT03sKMkEc7uiFO6alpT148AAKMnHcPFPETeznCKmJ42bNGug4KRzMxADHCeIaGxsxDIN57nYcGJ37VAMDxWh75QAAAABJRU5ErkJggg==
Run selected apps|a|22| @C}X6F%(g8v[88$SQhFiFkB7p,[ydjJ }PQSynF|png|AAABUAAAAVCAIAAAAmdTLBAAAC4klEQVR42pWUA2woQRCG59m2bduqpatt27Zt21FtWwpr20b0PLU1mei/fLe7/wDGlkdpaam5uTk9Pb2Xl1d9ff3YZjHNt7a2xsbGamtrh4SE6OrqsrI+1tPbS0HxwdXV1c3NzdLSMisra2BgYF0+Pz+fi4sgiAOqqrwkJCT09NDdDRcuAC8vr4wMCSvrJSkpqfb29nX5iIiIu3ePNTYei45m5+T8KCwMfX3w+jUoKBC5uSSRkcfu3r3b0NCwLl9RUaGjo2Vrq1VT83hsbC+Kf/7A0BBMTOxH3tJSy8zMrKura20eDdPT07szE1lZhyorn1lbkxDEQT8/9u7uy87Op1B/+fKlu7v7mnaCh4cHGmZqCpgNDRAQcI2ZmVldXZ2cnLyw8FReHqA+a2dGRsYavJ2dHUFciYwEzJ4ecHM7w8DAgKe9ffs2O/tITQ2g7uMDJ06AsrJyWVnZSj4uLo6dnf3YTCQn7ykt/Yi2PXx42MJCqqXlloXFftSPHj26Y8eOXWdAVku6qalpGY+Pf/z4sdZM1Nbe+flzD9o2OLhjaurg79+7MjK+oC4nJ3f48OGLoXBZ/wAetozPzs5WUFB4//5OWdmdpCQGDY1nBgaA5nNzAxqJ/oeH37lx48bu3buvxMOtRnjgdoaNjQ1bbpbHN/dERUVRU39RU9tnZLSyfwwMSKSlz3z58mXfvn3IP/gHtxrgqvEhaTXJ8vLyufpjb/hhudjZbW1tJSUl0c6AgN3v3t01MjLCpkYF7Tx+/Pgsj3l3GI6LgLr1tJ0r5ycnJ0deXv7+/fvYM5WVlbNiXV3duXPnFvj7v+FOF5xlOGRoaLiSHxoawlZrbm7Gdw0PD6/J3+mFfY+BnYctISEB+Y1jJX+9BE7THuTgY4+JicGh2h5/NQNuSp/BUUW4ra0NP22DP6UNt2TPMDExYb36+/tR3x5/6NAhhCMjI2fFbfPYNnhtXETb5vG28fHxxcXFq7fQfwdTXdZDdxoZAAAAAElFTkSuQmCC
