Name|Variant|Counter|SHA-256|Extension|Base64
Record Macro (Status Bar)|a|11|I5(W![}o5zf3nkP8AEg!-xXa^QM8#hZ_50~$gZ9!|png|AAABYAAAAUCAAAAACsF5LsAAAAsklEQVR4AYWQIagEMQwFz3uv4iEe1lMv6r2Kh+/jWU/9euJZD/UmXo//17BVd3BjAiOGR14uX/C39g9K80Hpn5EzIq4fEarTkmmHSB8wSscKJC5q7k3aTe4IuFgChGryRBpTDIpbjScSmCbZRQe4zB3hMOjyJpgynkggDsvW3UtmaV363LroDUbt55J49FIB4WdCP9g/SZreFCbX0sUft6pPuLoYvGCTJovjYuuHOdyDxT/vzAOB/YwwOQAAAABJRU5ErkJggg==
Record Macro (Status Bar)|a|12|'};ywDS9mEU~qMl0p+1o_zYlHh,j5t@#l Li'o`9|png|AAABoAAAAYCAAAAADB6bIZAAAA7klEQVR42oWSR8HtIBBGr5jPwBiIABTEQAxggD0CIoA9AkYABnAQEWf/4Dbe3096ppdbzz/Qb64f8CGK/g3xLsp8Q5b/7nDb/yNXL2k8t78cZkqenAA+ng2oT9GugTXIpslWoTxEzQedK8jSiBWlCKxYEBQvJj0owdthJyvyYNr7QzSyTWB2Qd3taOA6WA5dCaoG1iGIV/LTX4VdkwxpJe9kOZgmxyq5uV+cKnBockJUW7GaIrRpFi7YjCViU4eej/OCosh7lJ061R80s857XjtEBWdSTAXW2nRIUkg5brIC3ICFHxpY7CzRwr3x4B+ak3bM2Y+QaAAAAABJRU5ErkJggg==
Run Sub-UserForm|a|13|8FQiExX42z(4,SXEX KMLAT%p=}NY6RYfK;[+A5w|png|AAAAUAAAALCAIAAAA4B9DCAAAAj0lEQVR42k3IpZkDARAG0Pnm321jTx+Du5aOMcxMBaSJgI5eF2Zm9kEXhicfpYfp5RmCB+nxqQgOwI/UILXYIpih66rYx6n+poi1/JR7XhdsSHVTxGqWkhdSVHppvLKKCQpcR+6uwlf8w8lOkvibLwOXwquQaCVmsxnhA+KbKJfl6RbhFYlGYnpA8Xp8cmYFNVFmlBzOZVkAAAAASUVORK5CYII=
Run Sub-UserForm|a|14|'Gh7=m,v`I1uC#Xy&rHQ2T@=)AV{V_6 m9TF`S#m|png|AAAAUAAAALCAIAAAA4B9DCAAAAkElEQVR42k3IJZIDURQF0Ffvdm+jxw6TmyUNM1OYF5BFhHR8m9D/XRUTZvJBFaYjDxktY7SF4IHR2RTBAfghm3I4RzDjp/bBPpaNWRF/83n6YlqwQdYk8SdrYkeLa1fFa/5gwhsOosf7kX1+YlEVxI+8F9xTrhVREYPBgHAH9UbVs3p/jnANURL9FUoVU70tEzlZZr7m0ZJXAAAAAElFTkSuQmCC
Run Sub-UserForm|a|15|,fu!Q DOW[EQ7QpckE`{QlFFl0~kqCGUEQ8Bqhl9|png|AAAAgAAAARCAIAAABvtHqPAAABS0lEQVR42mN88eYFAwODEJ8QAypg3Hh642+m3w6KDpzsnCwsLAiJkAkhX2S+dNp2SrNK83LzIkn0hxxjP6Ynq5cinWItaw00EybRG7KHbbe0rJQNj52roCvcTBaG/wzSfFKBxv7rjm588OaBioSK9H+QmYzBXcHHBU8Y2BmxfWb69ernv3cMyarJ1orWDMEdwfzTBbUvGfjc8PE64aG6UDV1Q+qGYxtAEtxTueXOy8udkTO/aJ51L1tllmpIewhDcHswXz+/2kENtd1qqmtVVaappq6D6GgN5u8S0Nqqo7hISXOqpvt091XHVj19+RTkqv+///3/8ff9/XfmQuYdPh3S3GBXBTUHbf20lYuHy0fBx1PB01nLGeoPxv+MQsxCBkIGnvKeVspW8FABGaUnpdfm0ybFI4USVusOrfvN8Ntewx49dB8/f4w1PgDAPXEj9PyFGwAAAABJRU5ErkJggg==
Run Sub-UserForm|a|16|D7T^2P6~4XREY]_fm&ARjsfGW%weR@Y]JmNnNL}f|png|AAAAoAAAAVCAIAAADw0OikAAABxklEQVR42n2SxWLbMBiAjVHAtNYOlWGMzpiZLqNzn25wGtOpxzEjlJnRbGmxoskZU42Svh9B8DwvwhFIAJ7nmb8uwQmdAAc6o6dT6X/gp71Pu8pdB3IHlueWp5NpjuN+w51vOu9ydxVV0ZEORPAHjjdWaF3pv3Kp61LvTK/ru79pM4Txkf9i/jnmoqJWpNvlieU0zK9mOLpPCymzcZOiyhe6L9zqvzXlTgUw+K5dYTjCpTMZkElaiyOv/JfGiGHK5srCyjjbbSe3PUcv2ZyYXpZZZSxf9BZuvrtlAKNJawJcFb9AL8RcgpM4lmc+VxAmFQihZ3l5Mf8NC3kepcJpNC1L6pbmLa8HXz9++XhrzdY4chazYgiAmyQRmR2buW/fXw7at+/Z3tbQVsURK0CBdwXsl+EcDBaCLVu3nFl/pjZdG2OCGYIwWoT2qLVF33J6/2mzxqSMRl7F5Qq0oCZqtCA79Z3H2o5pSe1rhwRCCEbYGXdaCi0dpY6tua1ZOUurRs9jTF9ZkEv1pX0N+yhr1BtFUfyt5tTUuQ3njrYfzak5yqjeT3y4dLjeqzd1U0tr/xiY4fHhruGu2blZ/18Xu7CwsMSsfQF6ptcDm8qMsAAAAABJRU5ErkJggg==
Save|a|17|%SgxhR'gRY9_{eg)rHPejl5~CIk7IfqO(2_^6.m}|png|AAAA4AAAAOCAIAAACQKrqGAAAA9klEQVR42nWQqULDQBRFT/fK/AFIXCuRI5GRlfQvkPmEOiw4ZCQyjuIGF1lZecc9FMu87stNZj9v7dfvAjB8loFJJ0cH6lpN87NY/FyU7KecNY+z+u/v4rLEmdI3WJIR21rQ9VgyXeOEyocKUx9z9AonMNxRF/dnusjJlH84SOAyt2vCNgGjLCfz+ZfwN3zj/sq723xDX24HIUyk5D6c29GeXj8/3OSIqVlW7DSmGBeywJbuCpxz3/XbYrWOVRYF0pFX9rnDNIRwXxbjnVcVICiMbuYSppdljG2snqoQpitXbMgcBqjz+bF+fm0lYcJl0naDkSXBLxr9CvGfGa5FAAAAAElFTkSuQmCC
Save|a|18|9IdiK;VLwOyY@ bp0Vg(V, 0AOBv_W@3`k2U9Z#s|png|AAAA4AAAAOCAIAAACQKrqGAAAA+ElEQVR42nWQIUzDQBhGH03FZL0Bidsk8iSycpJ5nyDr1Qx+ElmJrFyCORSTk+C+cx9qkP5ZAdheLs01/8vrn9b9kwBMPGWw9Oc1hL7XMBzW68NJ5EO7HO6W/depCFz4R/kAF5m86wVVfEvWOU+ove2wahzqGU9gIlQRPeukJ2s88GOB0970E44LmLadr1YvImbEJXrt9ZWMoJaJZEpzqUQjvMmO9epxcCkjlWHbMTGjmTVy4mhXgvCi3T+u92+5G6FB+lXle3dYpJRu2mY2VdWAoDHV6BWszTbnXe7uu5QW+yAPgAADunjevj9sXiVhEVg6XjAjEnwCGwkK8QR6YKQAAAAASUVORK5CYII=
Save|a|19|7@3h)OM%'cJ6Gkk6;t+EuwfpG_gzLsf_tITW}OpX|png|AAABYAAAAWCAIAAABL1vtsAAADKklEQVR42nWSxZrjRhSFz8hlO20NkSfMzMwM+6zmPbLMk8xb5MsqzMzM3AzydLcHbklVFyqWmun/jorhHLvcSy+/eZ4cRhiQUKNQgxhg0dTYUJMABRtMDcYMaDPy3HNXuPPn3eHj97qWo7PotnHxxYBAFEEArVQ0KFYvEBBjoaB//hgI1MygKIplB4Mzl4/1BueR93H//dhED1vxjE8+T+987HugDhhAsl6GdSTU2gOxer9wUI4UMXf677mlv6nJl6klsWaRhJH22s9q3FAxk0XXGWt3xlijJcvYsJI2aBgJuxEVkRXsQ1Sv4uGvuur+a6+4H+yRUgYDpDlCau3lfySKoBKhBCICb9yXQQ0iAERlpN39x3oHVfCVlIEjxzJyEFk7whga1n/O3f2zUoD3oBAokmdPLOuWM9ZV/0Fr7eXfl0KRhEUZFKEcwB6RkMyZQQVQHDyUq8WvvhoKhDUFrtcFZlIJJcrAxKQR45O+n/daAEuMxglwUIBrXXdNf3xyeOrUBIFYGc1tZNHDIyJyrP1HjPY/cOmJeqoqPVAfwQaKtQQ4mPduueVKCr6KsWrcirCKBA4xsrIQB6BZzBU0oMGZKrMwQwwZ3OHDOS/OVdUygFYWWpmghda+MOaslVxedcuYBY7CrMzQmFJyMAYHMELtTb3341MfD5Z+xWbaaLfbeScnvYX5cPPGwCzN07KMAVrJUgZfhtqkYen03JefvDI+8cPBI92TDQ8//jB6CBKoDKtBZC2IJqiAGWXQMjCzWDLR6Kthq33FhSf6d91+Kzr487/ub3/9Fo3LUDpAhGHqDEib/pFQq/Fmmh86dNWtt954/T1XXXpt3qmD5J3WKIiaBPYOCAAMjldfZxJWil6ZiuHS+3+O/zo53r2ge/L5kw8/eE+/f6gYMSgGc9PF+C+BzgpAgMjKRymZu+TiI4NCi2HhyQ+HS8NhgdBqod/rXCWlzM3QYH4cDnOzC8OCrSydUpNfsnQ+ghPSvu+/++ePP/Da+1NExBXVQdaJFG2tr7GeioChgZo+XnzhyX0zM7MLC0v/jU+nZCkljLTOtn6yplztrHx3333r/5RO8wWP8zZmAAAAAElFTkSuQmCC
Save|a|20|A ok;,FvYEa,94QnGw[1kL-Z[QvyH.U Cl74ZY1K|png|AAABoAAAAaCAIAAAAmKNuZAAAEbUlEQVR42nVUxYLzZgwcOw4uM2+ZmY9tj33RvsTfU49lZuYlSrL+QCOpiX+m+SZoe8Qqrrz3/sFRAAC/TjTvBnWYO0zNXG/87zCHGuAGIwFv/lxf77399kvVwWGYXXqjKArXghGdNvp9gDAiEiTBmGmR1+UIElkxHtajs1GCizuIs9O/Xn55VMFRsOh2O0lawwvs7eG55wBvbF/zrtd8uemdKCLx8cf89udQIbdc4JB+DaCR86I1OdaKtVWtYmOjhfvAHeqgWqZ9+2NxOmYlR5WN2p25JQqAEjfgBkao4P5wICsyzRkpEojji3/+Pf5+mEeCKUpzZEUTjmZNtPvK0ZDpSpkwi0Vl8DQ7v76x9min6rrT3St1RGLgULPEKFrgPpCpnIFZhZEIyoDw6Mbju7Mzfx38BP0H8AoGEDBYoyt6b7/EQBGjiGjKCAmSAIFQIpO5okEFc9DQFDHTaHZH7h2gTi8ZRUWSIGQP0XM2Fc0ikS29/lQJVzDCFaZ3l0Ibl4UEowiDIMQJtZZYSwickJFQxzU5MyPpNjlOUtVu+EUD1dhAhCl7SBMyZopIFgnCJEKKKzEVQKmGRv567uy+PRESQvA65yTJ6SQCQQokgAEmgFfuMAJEv9vZ3V26rHHlyhFBugmdNIpEZVBKQs5WS8giJP78s35wcW5QtRMtqaobgKayAhBz870nntj88Yejd9/9p0adLYMQQSCCp4AAgYoGhiAMxETr+Y2VWhByCg7BFJV684CgFBiwODf76KPbQWKUJAKhUoTKCYUyAcksUov02+1aQMlNJQ0NKjNPYoneEbhPQu5tbXVG47NxLYkgDVMWYDuqZhaldshOEA3iSdQoxuxGb1Bd6w9RzciKEBlC/vfwi8Pjb+36vru25kr1Et2y475Qc5NSgElEM80kwaTxDtYE4jlbmDBxwuH44Ojk29Hw1IzdwWB9bXN7ew/tSqHj4fByqFEWNVdQClWFUMIMQKmOMKFiqhVjSBIIGnIKv/30xQ/ffXB48tva5uI7Dd586821nTWtLKZ07U6Ra1MAuDeNogoj2PKYPQtN6KZFWXQGvfagWlvd2lzb3FpfQRv9cWt2ZlCWdWJSsQqgirlVBvi1IXMImiZo2ljY9KRW7c7q9vb+o0888uCzW6vbgzYGFQbtclB1q7LKmjIDGLJrbBwCG+9gcHpithIu8b/zs9+Pj8enfxUcPfvMczvbm4vzq3Nz3ZOTE7RxPjo/+ff30cmpcp9o1QAVUIclNKgG/W6/gyR10hRDOLk4/fngAOPhcq/YXn/44b19wHPy334/QIXR+Pz438PLszFkA9YiAPXCkmPC1lTuiad2F+b73/86PDioQwi8HO5WAbO7ndbKbz+Wx38fgVkBli0UoKSTwwFj2ZFx2yMANFpEFMxMg93dXayqeHD297g+7rQ5PyN7qwTaDRM8oBSHFQAc7ZZvbvSw1oECrkDzL1oTrUceXe/3+8Xp6WlKeTgc5ZyvXb4DDsf9cf3iRGt1deV/FbFUQH654UIAAAAASUVORK5CYII=
Select All|a|21|O+L1ax-#;{{S@SRet-^NaP =$IeLhFZP9+NNl4f`|png|AAABAAAAAPCAIAAABiEdh4AAABIElEQVR42mMISmwBov///xNmgAEDmEUYIDRAKE0dIw1tQyCpa2hmamln4+Dm6uHnGxAWFBodEh4LUUOuDRBWTlknBOVVdBNyEm4wa+XeKzcftk5a8uv3byAX3Ybc8q68yp6Cqr7imgml9ZOAgl2z1v36/ff8lXt5tROICqW6/mV//v779OXH4VOXwzMaf/z4ScBJ5R3z//z59/Hz14dPX+09dj42r+3b9x/4bChsnPn126/3n74+fvb6xPkbS9fvDU6pxRfT2dWTX7z5cOv+kwtX7+TWTipvmTlrySZ8Tkop79my93h+/dTNe09kVPS8efeRgB/iCtqBqk+cv5lVM3Hmss2BSTUENCCsKutpm7IsPLMJroEwiMlpuXj1OpABAEFVSkwzj4fbAAAAAElFTkSuQmCC
Select All|a|22|=k~#wfy-P8(`ebWy'9W,g3qtd8l.Gm9,z siCqDA|png|AAABgAAAAXCAIAAACeQxh6AAACfElEQVR42q2Tg3pkMRSA+4xb27YtjG0Ld2rbtm3bHiv7pbZi/smRTXImBRSRLN9isYAWToeGR0H54hZMNv+884JjsT8AuQXnJWdRnoGqaxos30+A8gwEKNs7OwMDg4HBoYFB/wsYBIeEh4RFhEdER0bHRsfGx8YnJiSmJCWnJaemp6RmiMVScBN+7e9Afy8aBI2MjKJwtCeFrkAKvweChvgUNDY+0dre0dXVDZqp6Rmz2SxDSp+Z/4uC8KQFpY2DM4ubooI6pKxZbzCYTCa49d6P6Cg8A01gYAhMDIGFJbEQVRE4xxQoyxoHTs+v+0fnlGUtAqQaRRLCHz3T0acgKldW0tCnN5h2D85ae8axLKV/HDkDwzEajUDMb1iNxBQXVHcbTeZbjX5r97h7aDoVKyRwCrRaHWA9+tGnIAJdqKzoAM/fqLUHx+dzK1vlDT00USlVWDI1u6TT6b8KwlH5spIWnd54fas5Prvc3D0anlpSVbTG5nIVJU0d/RNfFQ1D5ooKGm/V+strNQBt7x1Pzq219Iwj5a3h6TRbv/SX0Q/dDLo/HMMtFInDUdScnF/vHJysbu7NLW0qy5oxTFUORZ5NkuSQpTbw9KegXAKLxC8GqukcmGzuHu0bncWx85MxfHFBXVFFY3VD21cdMhvPyCBLalr70QwExVBVtw5kU6RUQfHJ2aVao/mGZ2di6WHpdEARFzYICxpyaAo0C8mlyTAMZHhk7BsgqaIgG8dAkzhSpJgrKQhKoeQxlGkE8T+/jNq6Rgj6dqqtb/RLIKbgRAkovmNwTnVtww9BOzs7gJWYTcmlSCvq2qZnZiHohykDRcGzlJOz85tbW2BqBcZNLjkUwtq3AAAAAElFTkSuQmCC
Select All|a|23|#3s$3Jg+dPTrGZv%%PZw'^}5ftK$ugC1tTD.%,Hc|png|AAABwAAAAbCAIAAADganh7AAAEK0lEQVR42qWVA3M0QRCG89s+27ZtIXu2uWfbsW3btm2rk4lLQdc70jNSEEeoBik11rq6ehBEUE52Tt7g4KDd6UfJqJj41dVV8FES8qEU6uxuvrplQTeeM+6/YXz7x4MaIIg8+8gE+UMi29vbqWw5SkIzqA0+SkI+lEIdiN99TQc/OSV9D5TJU6Jxoc6hGARtpqenS0rKUBINBHyUhHwohToQ/00U7of+CBbExSdDjaKi4oT9lpiQCJYE2rBk0IalINXV1QEClgIGDt3sQJuamsfGxtra2n78+H3i1LkTJ8+BDzp19sKZc5fPX7p2+eqtqzfv3rz94O79xw8ePXv89NXT56+fvXz7/NU7pUoNCJgfmtYO1GzzVFZVQ4HBYMIwYjBGxEAEEIlAJBPJVDKFRqExaHQmg8lmsjhsDpfD4XO464qKjgYErBjagD1rCtzVYxjsPlrT/VAYqdsbkODabUlxrd5kr6uvPwp0+/TwxYqfGHdbvwhcEkOUm5e/u/3g0FALWOu6wTYMDw9DplrnQCdyB7p9ekpLy1LTMnYLiDCD3dCwiBid1ecPi/EEIhV6e0Jq9uLSUkNjCzqRB4KmbSs9o35jHYw2jymQml/WmF9SZ/EnuMKSy6ubsvOK90H3T/8XiMD7TeT9IfL/EgV/ScL/FFEwVWy0OKC2zuzUuRNqmrp6+kfyS+st3niqyPQFk+yb/v6NkiIpQDqZQg+SK0GGuPjE9eUzOhS2mPqW7omp2Y7uoYSMYrHe+4WAv/nBy8guWFpaOsqRUuptYmNEbXPX/MLS5PRcc0dfZkElU2b/jEnzS2rm5xdWVlZ2Dv8BoQqtVaALrWnqnJtfhMF29Q1V1bcFYjPFOr/CHBaVkDUwOLywsLB5TQ8IxTUWrspXXd8xNwfQmYGhsfbugeKqxvDEHLLAzJY7iyvq2zr7Nh+UA0JlajNT7i6vaZ2amR+bnO4fGuvoHiivbUnOLjV6YjkKF1VkoYksh3v6pEojVWwvqmgcGZ8eGB7v6h1qbu/JyK/wRqbpnNEsOSyu5M1vweEeaYnCQBRYsotqegZGWjr76po7KmpbzN64/xxdMEdPEZoEapdE5zvcdyJW6P+ydJFJeTklNeEJOTEp+bD7EoP/B1WBm0L9kclxSelJqVlBq4cxEa79SsEN7hizL+4fWy/QeCOT8zgKxz+WJjOvfGx8Ah3Vw0GFMu2bf0KKyCwzhRo98SpbJFflZuF2usTCV7l9YXEDg4OHhmoMto9/ud9JYo7MHIhMUltD32MSmszG17hf/eb/JvHhBTs0FBY9ZeOtSc/Iys7JVegsr/8KMZ6BLrW9+rUObW5uQdCjW0JSMsYQ/6XLgzk6Et8g11g7OjuPC4Wr2NTczOTj38lyf2RiTn7hyMgIgh7X+BL1V6I0JimzvLJqfHwcctYAH7cAeETGQoIAAAAASUVORK5CYII=
Select All (Disabled)|a|24|8#OMXJCgb5YepXmFk]OrAO@_7uIjMypn@o1u5IH-|png|AAABAAAAAPCAAAAADIGBDzAAAAfklEQVR4AVVOAxYDQQzd+5+ltjlJats2nuuuNbHzhVRKtIsoyGqRUhBFp9Pp9vpDkVhMqfET2gpjDLgVnTrr6k9bYQCAJNZvK+K+lO+XWfprWynez/tp7mNN0PW8X/RSFlI4bldYHlorbIQj9rTdyOEC2imzoA1VM3xBzJxFCRTB20NVdKjqAAAAAElFTkSuQmCC
Select All (Disabled)|a|25| 'eJ9tE{(sva]idAtwWJLI6xqX8we$^gFCba6Ea{|png|AAABgAAAAXCAAAAAA0StDxAAAA6ElEQVR42n3RQ4LFQBQF0L//PX0LyYttG20hnqSqcSeFU8ICQGs1gDxHKm27WJ1/wBZG8Fo8MIL3lB37nE7n8+V6vRGE2ub5n/DfUj3k9BAdB8hnUIRRVDX6eFxkEUn1ef27aeczaIYxWlHNbEVhtWmPGfBKlRiwp5oGOxUn12VsXbmvZrjHDFipLpJA4YTqCwOxKtLYlc56jC7F8GWexp4hHVfo6zJsloS+SAHFoP9B04Fp2BSh2R56QZrQSFIjhLevFoMTyfMkAJdjoNOMLBzI28rvAY9/uF023i/w7N/AqkbAA0z+2HZU4/cJfw8wzQAAAABJRU5ErkJggg==
Select All (Disabled)|a|26|9C pU pdcu~_l-aZBUd1m#via{x)4Kq4zey3gD6J|png|AAABwAAAAbCAAAAABKY7DwAAABgUlEQVR42m3ShbakIACA4Xn/F9pOpuzuLpRpZc/hNgub1/hP+6nkyjS9280zTUQS06xoZZoJQfwhpXT1+auAkABAjjUAPOoBoOEcfAXwFxqIEAQhfjxBeKM3CE+PGEq/UawfT83rIH8n0U4ch3ssvGG9ffvu/YePnz5//vL1q0sJfuQYXUgosxRFVVVN03klRTnm+DmiC5kA/kaS2LzgNke2BnPH2isHyiLDgPEd9QXEka3h3PIOhGPuhqFdP/eIjJB3o76TZ050Rhx//3b/K0EQQupbdZc76l5AowmxnIp6Zn1qI22z7p7nS3H1+nKCqbw9PL3wTRijVp+PbeXrTkme2faNUa3OR9QWgWScMNv4ETpyeWJYxpaq6dMjs6WCWZN6lrLdTA/bFrMO1qUtSKrlTK+JvQ+yIEz1vZvXzYqOs3eWvVdDRWzvn+kUrbWkW4aqKGZGZuhv92pgrmUVSMMMb7BtO3ctyn9wXqMIguz8WMb7Qd/F3R3HpaxdfrqnPwF8l63Ev+q2XQAAAABJRU5ErkJggg==
Stop Recording (Status Bar)|a|27|2507+CqyrU1zNp&Vz6q=0mP_^(lu^ b.Xd,zu==0|png|AAAAwAAAAMCAAAAABzHgM7AAAAGElEQVR42mPY2QUHOxm6vsJB18BwkJ0DAJ7oeCl142QfAAAAAElFTkSuQmCC
Stop Recording (Status Bar)|a|28|(fP]JME6YC1ODpQP6S69kJ9!^,p4u[ntZ&1$zg^0|png|AAAA4AAAAOCAAAAAA6I3INAAAAGElEQVR42mMwjEAChgwRX5FAxNDgonoBAJ+3mxXTY0M3AAAAAElFTkSuQmCC
Stop Recording (Status Bar)|a|29|0szq$CQ`L31TGq&1M&rTW.mdnX[Mu`T.xo,T,UlT|png|AAABIAAAASCAAAAABzpdGLAAAAJElEQVR42mN4uBMNPGTYGdGFAiJ2Muzs+ooCukauEGbgYAYhAKrLDPjnPDdsAAAAAElFTkSuQmCC
Stop Recording (Status Bar)|a|30|;{ls@ii;Z'SYq'kqdPIz6zw8OjcUa!z3}z&YsZQh|png|AAABQAAAAUCAAAAACo4kLRAAAAJklEQVR42mOoj8AA9QwR03aigWkRDBE7v6KBnaOClAhiC2Rs0QEA1eZAZGF678YAAAAASUVORK5CYII=
Microsoft Search box|a|1|9,z+7Ir3b]EgdDNBy@w464Phsk~P(29T23dFmB R|png|AAAA4AAAAQCAAAAAAD/xHmAAAAZklEQVR42jXNIRoCMQwF4V6VGyArI3GRlZUrI1fXV3OEHGIMQN7Xcb+aBmptADFHd39eh/0C0ocYk8p20VK8R/GBSit21PLiDNFXMa2m8ULs3ee0kbRSsON+A02qitKhxKFJh4lSX9Ulxf7l1IPUAAAAAElFTkSuQmCC
Microsoft Search box|a|2|!YX,pVLYxzWxYFZ606@]Y}nO~^qb4(VnYRM#&3p6|png|AAABIAAAASCAAAAABzpdGLAAAAaklEQVR42nXPqQEDIAyF4a6KxEUikXUZAVkZicZXZ4QM8VSv8Hr/8uPMAdk6liLqADapWMCHGGm0wK1zXUleHwJYTzopduIPUiP19Zs+D35eP/v/TyDq51ej6ctAKciSKCQKiUKigDQ/BRdXrR2+wjxCZAAAAABJRU5ErkJggg==
Microsoft Search box|a|3|,3;ri's -F`&1%b6U6Q9.Wc'zS`tI;~jma^'_8X`|png|AAABUAAAAWCAAAAAAK6IjkAAAAkklEQVR42m3IIZJAIQiA4b0qkfYikWgjGo1G42a72SNwCNK+eSNg2L/8M9+PRdoLs/zaW+rAp7YmyOvSAf27FlyhE4adhEJZzNNnHN2wLep8dKJlE1z5X8Vb8ajCSq3lqAkHKk7Xjd2R2FxtQtHvRBqqRAxchaCqveqotlprY5t96ui5JqYmpibemnjrhbdKYPYHBM+YOZF/9sgAAAAASUVORK5CYII=
Microsoft Search box|a|4|@!zDS@GongQQ=&PJt;Y`P{PXw#_]z#vqlFWulpq,|png|AAABkAAAAaCAAAAABnFqgRAAAAr0lEQVR42mXKKYIFIQwE0LlqyTgkEolr2RLZEomOR3OEHCJq9lD8z5rk1YfzWk9rbfzWLKsAuQikvciQ1O07cCEby0S1v1Ilk1jKTqm2pWNt8SYWUiqBL/QQPCye7y16SClbxik1RNoh0kKuxKCYIYpOUpKHeJUZ9QUlsSzjr7rQnWSKID+q4xbpTjIlm1YASPfyXwn4+fV7HBIQK4SBhYEl4F0YWBhOMYJTfBDw+gQvGEE0HTlFWAAAAABJRU5ErkJggg==
Record Macro (Search Result)|a|5|1W]+WmTFP4kn(HhUA7pjBmszQ#P~A0#ZP`4j#kUz|png|AAABcAAAAXCAMAAADX9CSSAAAAqFBMVEX6+vr19fU6OjipqKZFRUOjo6Lf39+Ojo2SkpFlZWS9vb3tPTvl5eVEREJQUE7zkpG4uLjGxcT2vr729vb4+PhaWlh8fHryiIfV1dX09PSFhYRnZ2bZ2NhPT01vb255d3R6enh9fXuIiIfxdnScnJunp6aysrH0nJvDw8LQ0ND54ODIyMfvWFaQkI+RkI2cmpimpqXFxMPPzs3R0dHi4eHo5+f39/f5+fngFawYAAAA30lEQVR42nzRA7bEUBRE0aob22xb35z/yNrWWd7JM2rrTjVhNcybGtbaTdxkbrxn39TbuNzp2TyPvakAkaIoD/0/TcgqSa/mSStyGs7I79dz/6NueCLia+TWow6gdN459VsjF+VQzfSt/0ZA8/NH93Nsc7Oz+VMaLWAeFBPA9bTDfpDQG2H+4jjOAOi3N/71BoAzcRE4m2LYcpyHoQDF1oNzr3QpMdn/P1aPntAfAoM1F0DePb7XBzXVBeIgBhYSQjP2kVZWYtNCrQme0i2vb9vjXGoSPE9ri6jdcDUgCwBgSRFqSCw9kQAAAABJRU5ErkJggg==
Record Macro (Search Result)|a|6|6aI'&VKhw%c92OPN9)Jw$rAmWYA_0t^@5^nv;]&@|png|AAAB4AAAAdCAMAAACKeiw+AAAAS1BMVEU6Ojj19fX6+vp5d3T5+fn4+Pj09PRFRUOjo6Jvb27f39/Dw8JZWVdmZmWysrHl5eV+fHni4eFEREKnp6b0paTvUE7tPTuop6WQkI9V+Y5yAAAAn0lEQVR42sWRU6IEAQzA2oxt3P+kO0afuflNXXkPVRHe5Mf6ub0BxwGcGXA2gH/sfTZ3Pc9zd21wPV9nfC94Rbu+hpGIRKHGs7Y2SbO8oMizNFHbu6ySumGlqROb7WnawO5Tq/0wA9qu71ogC+/a1SiHtp9pIY/uvQeVArpFd1CIyL21AP0KYLXN/qD3R5PfGe3eajBXU8v95qqW42MTDwRTDIe4XY+AAAAAAElFTkSuQmCC
Record Macro (Search Result)|a|7|OPL+ pK]_dZ8Eh#Gq`l@N2TE#R}p{Trk]rt wi[P|png|AAACYAAAAlCAMAAAAZd2syAAAAulBMVEX6+vr19fU6OjiOjo1lZWSSkpHGxcS9vb34+Ph5d3TtPTvQ0NBaWljxdnTf39/5+flPT01ZWVdmZmWFhYSIiIfDw8Ll5eXZ2NipqKa4uLjo5+eZmZhnZ2bIyMdFRUN6eniurq309PREREJQUE5bW1lxcXDuRkR7e3nvUE7wY2Hwa2qjo6LyiIeysrH0nJv54OCnp6bV1dX1sbFwcG/vWFaQkI+cnJvxf32op6Wvrqz0paTDwsHNzMvX1tbhlzdMAAABQUlEQVR4XsWU127EIBBFPTT3Xrb33tN7/v+3AgTtamWIn6I9T3ekIw/XElh+pxEfwMKoESy0vtVA/x+0ud3AHN++QrPWYozPXSaRo6J1pbVdl8/MlchR0b7Sbl+BdWVqScdcwWUyvTuC+O+lDigmDjFqMRdKTAjJxwD+2KDFE+hkKCgoJWi2A9BX+JpADy3uLUFFh6NIX+GTW3fnBYPho3apAx1pXTys0wCyhQgP4WZ7FOFuGtW1GEokznX0BKHwkl69wjfgQHzL+2XPc5HVK7wBKfgQKm3N8wHVlzpAKA8bT8Gzbda2yloatZzw8KG0V55pqms6RtX5cE8nHoNc+99mVIT92luGJ7nT19z6Z9ihgXWhSlageQZLgNHw4lVBGoEFGoT3oiw7SUswaYCnSXGwbRqgVQRmDaJehhBKc19OP1wEIfD+qTIuAAAAAElFTkSuQmCC
