Name|Variant|Counter|SHA-256|Extension|Base64
100% Stacked bar chart|a|11|)u~WtQh0AHnWdnzCP`eknVyBn1@5niEWM1qR 3! |png|AAACEAAAAhCAMAAABgOjJdAAAAbFBMVEXz8vGXl5bBwMA6OjhaWlny8fA3NzU6OjkrRFcOWZMPWpMPWpQWYZsrRFYAY7Gampn6+vqXsMNDks+CvuuDvuxSUlBqamk9VmghesAAY7BqaGZraWdxcG15d3RqaWZ2dHLHxcPIxsSNi4h4dnNmHp7eAAAAfklEQVR42r3RAw7AQBBA0dq2ef87VlpHzbxIfzmSJCuSmKxqOkRhmDvLdlyKdxcnP2Bw7yKMdnGQpCSqyAjQRV7syqCivMXJrxncP+cCNltU07S37i5ITf8Y3j/Fjf10ERXzAbrIC1zTL5d+4L52vQ2gczE1EWUvxGRJkcWkDWsAJU6bAnhYAAAAAElFTkSuQmCC
100% Stacked column chart|a|12|4.N6;)Kb4CV_4dZ](WX=QrD`f2e%$HBdNvmn]sU%|png|AAABIAAAASCAIAAADZrBkAAAAAUklEQVR42mOwsrL4/OkjqYhibQzJG5ERXEVleQkywqKted8bCELTdvzoYQgiTduJY0eAaNBpozxIgAp+wgCQTYK2XzAwhLXBEbHaMKUHmzYyEAB6cbHQmmiC3AAAAABJRU5ErkJggg==
100% Stacked column chart|a|13|2TI~+^zCwJ=ONO)&KrbWSurqBd#VRszfD_z7So6!|png|AAABcAAAAXCAIAAABvSEP3AAAA5UlEQVR42mOIioosLSn+/OkjJYjBysoSaBA1TelYsAUNzd9+Cq50+dIlaGjfnl1YTGFI3sCQvBEZAQ2Cm1JZXoKGgAZhNyVp+d2mvW8gCNOUrZs2Hj96GIIImNK87w0Q4TLlxLEjQDScTKFCuKChCf29JJvi5ek+aWL/tq2bIQjIJccUKyuLU6dO/oIBIHf69GmjppBiitPE83AENKVmygqSTRGMnSmWOFcqbREEAbmFXXNJNgWPuqFlCsQgIAJKNDU1zpo1E4KAXDc3V4gUHllg4c8AZEEMgiAHB3tkhCyFSxZoEAAQJipl9NIPVAAAAABJRU5ErkJggg==
100% Stacked column chart|a|14|4D^gssQKZe.;y)}T'vBU&6O8rjk^f]br;[;$6&Zq|png|AAABwAAAAcCAIAAAD9b0jDAAAA1UlEQVR42mOYPn1aVFTk508fqYgYgCZaWVkMQUNt86Ziouiezch6qirKMNGMaVNwGsqQtIEheSMassmbhmxoZXkJJgKai89Qpwnnmva9hiOshi6YN+f40cNwRJShzfveQFDT3je4DD1x7AgEDW5DF86fO3QMpX5EYaKszDSKDI2KDC8syO/saIcjoAilhgLVz5o18xcSAIoAzcFi6Kiho4YyJm9kTN6EjICG6sS1UWSorF+JaVqvb91SOAKK6Ma1kmMoQQ0kGzpqKLUQxHRos4eKCGggANgPVG8czcL7AAAAAElFTkSuQmCC
100% Stacked column chart|a|15|EQR;AY`a[!FPH[)VOao(+L,mQ]E1Ljib8}&e;t&!|png|AAABIAAAASCAIAAADZrBkAAAAAW0lEQVR4AWOwsrL4/OkjqYhibQzJG5ERXEVleQkywqKted8bCELTdvzoYQgiTduJY0eAaNBpozxIgAp+/PjxEwyAbBK0ATX8AoMhrA2OSNAGZAAl4NKDTRsZCABbpbG1yCCX5gAAAABJRU5ErkJggg==
100% Stacked column chart|a|16|649D.KMS73RS.cCL` ;pxD&maiBvyd4qk}7''Cn9|png|AAABcAAAAXCAIAAABvSEP3AAAA5UlEQVR42mOIioosLSn+/OkjJYjBysoSaBA1TelYsAUNzd9+Cq50+dIlaGjfnl1YTGFI3sCQvBEZAQ2Cm1JZXoKGgAZhNyVp+d2mvW8gCNOUrZs2Hj96GIIImNK87w0Q4TLlxLEjQDScTKFCuKChCf29JJvi5ek+aWL/tq2bIQjIJccUKyuLU6dO/oIBIHf69GmjppBiitOEc3AENKVmygqSTRGMnSmWOFcqbREEAbmFXXNJNgWPuqFlCsQgIAJKNDU1zpo1E4KAXDc3V4gUHllg4c8AZEEMgiAHB3tkhCyFSxZoEAABhipdjrInFgAAAABJRU5ErkJggg==
100% Stacked column chart|a|17|I UnLbQojeIlHuNSUByS.%_hZ-g{F&.x{KNMe9(;|png|AAACEAAAAhCAMAAABgOjJdAAAAe1BMVEXz8vE6OjhaWlmXl5Y6OjnBwMBqaGb6+voAY7E7OzkPWpRqamlqaWaNi4l2dHLy8fCCvezHxcP5+fmampnIxsSDvuwBY7B5d3SCvutDks+XsMMPWpUhesA3NzVpaGVSUlAQW5QOWZQsRVcrRFYrRFcWYZs9VmhxcG0CZLFRSrhMAAAAhElEQVR42uXPRQKDMBBA0REc6u4u9z9hM7hnVX8rSH4MgE1ox0gvK/Ze5AIiiN16WTF1IisQs1iQL9ZzkRSdgSgVE6WfFmPlKwr9W2LbxsKyusJqLtAf2goaf1wshOM1FncncmgsjtelOJ0bC9e3hWu8sTCICHcjgRui0p+pinYMJreDBx1yH51hN68rAAAAAElFTkSuQmCC
Add data to your visual|a|18|Bn,kFelX`L FY2F[q3{o~ZkC&b6N-9mb_xIt{2Xm|png|AAABgAAAAYCAMAAADXqc3KAAAAG1BMVEXz8vG/vr4lJCPa2NempaNZWFZycXGMi4o+PT1l0OB+AAAAcklEQVR42nVRRwIEMQgCBLP///D2OY2SHjuWeAO+4CbYwF3CKhLF+l+vQ7IlRE2JrVw/IgZQS5AimqOg0TUJ2GAtZazBt3T/5Qx1rrCrbNCEXbSvHz3IBJ3DpE4OEjI7JXuQzJQEnkk0PFNiyFMHz07JC3MUAmk3h+TaAAAAAElFTkSuQmCC
Add data to your visual|a|19|I_Ar}D!%0{GzJffhgd0d'xuX$ZmxDM^k5s]D6} v|png|AAAB4AAAAeCAMAAAAM7l6QAAAAD1BMVEXz8vGMi4olJCO/vr5ZWFb4NiYSAAAATElEQVR42sXSgQbAMBCD4fy5vv8zDzMwERT3gYBo4+RALwLtsy1sQvBBAyP4hWMZRVgFo2hYLS+zfCOEcKWUl6eVj7VZir3ydopllgdCYwHVaYzvPAAAAABJRU5ErkJggg==
Add data to your visual|a|20|G!Jl,Z=]lOQ6mlQ4z1PaT5];kdcnVQoPn6=.7j~W|png|AAACQAAAAkCAMAAADW3miqAAAAG1BMVEXz8vElJCNZWFZycXG/vr6Mi4qmpaPa2Nc+PT13MDLIAAAAmElEQVR42tWTgYYAMQwFp8lruv//xZdwq8Am4LjBeBU0m01ZHxi/2Aeb/059BDvNSamio4q3VHNyPI1SgdV4IqO4pWU02KKfmBsjImhQzHoKje9qMKdh26in2cTvD1JKeJ0rHm7pj3H3INKclCpuVPGWhvv06HAkUTpI7/mNNly6ERINR7PrPGjYzgjfNIQP9+npnvmaLd0P10cD20c2AVcAAAAASUVORK5CYII=
Add data to your visual|a|21|%9hL)y[y#X=Q(ndom`-VTM&C(S#zb,JX2)bfmXvg|png|AAABgAAAAYCAMAAADXqc3KAAAAIVBMVEXz8vHa2Ne/vr6+vb2mpaOlpKKMi4pycXFZWFY+PT0lJCMBbVRxAAAAcklEQVR42n3R1QHEQBACUOBYo/+Cz78yk5esmyFXwpuucEvoSKQEir/sP0nsBDtLiVb2vyYPFBQIFQpLKHBhEQUtiKioXbzd7u84xTlbNmlDFmzK/tVojk/DsL+V+jbMfletLRS4YVRomKgYGdULzv5Kno6+BIs4aVUhAAAAAElFTkSuQmCC
Add data to your visual|a|22|A#Ewy;ovt4Ff95mt1P2LcD'a)WJM^%RULCllt71w|png|AAAB4AAAAeCAMAAAAM7l6QAAAAElBMVEXz8vGMi4olJCO/vr5ZWFby8fDq3T0XAAAAUElEQVR42sXSAQbAMBSD4fx53f2vPIwyE8HQD0QRbVQO9CDQebaFzStc+8QLDYzgE5ZlFGEVjKLhZHmZZY8Qwj+lvFytPKzMUhwsL1+xzHIDXvEB6VKEDVwAAAAASUVORK5CYII=
Add data to your visual|a|23|4#V,&]%KnaAbZ,,Ql%hp.n2M2npJRK_b`T CH$eT|png|AAACoAAAAqCAMAAADyHTlpAAAAIVBMVEXz8vElJCPa2NdZWFampaOMi4q/vr5ycXEmJSTZ19ZaWVdGzcIGAAAAsElEQVR42t2TDQfDQBBEJ/sx1/T//+BOVxOKyi6q9GHwPJzkDrftgoWDQWpX4N9ZgghtgNpEKSvFl7Il6rsSrk2E1mGb2EsFshSfldJMQ2QmYdqoPRUPVamhgSldq5euhQFkuxuc9e691B0DzLrd4KyDdHAHJqkJvO8n9XPu7k6kNkDtAlzspYgoZS6GDyaAEAbTsvZUPNTsb2X20kwMiOh2v38wX3ncStm4qcZvPZgH/HkG3tKWklcAAAAASUVORK5CYII=
Add further analyses to your visual|a|24|GvTl&9 ~~W4}=t~0okGW )-eIIV5jsx[$-B(!WY,|png|AAABgAAAAYCAMAAADXqc3KAAAAG1BMVEXz8vHa2Ne/vr6mpaOMi4pycXFZWFY+PT0lJCMQpzGmAAAAs0lEQVR42nWRhxGAUAhDqSH7T+xx2PXH7qMjI41kIV2eUhDhFmCF3GSEyih4I3b/0ML5ykdkPc2AR9iqmrjOeV45gAHZ/qe59V1amV1t3EpSSqsiGVplY64uUtaAhHbnHHOHSHm/YS9WTQ4w5UR0iwNpDXy+DAMiDpA5Icoa9OcApR3F2wNck8jyGyBDr21cIEnabUJlDZgFJ2/j1gQLZLmo8blHNbd5czzJpSjCV4TyKyc3LEkEmLFTyV4AAAAASUVORK5CYII=
Add further analyses to your visual|a|25|PMTL1#,!bE#b(Y^ltY6@-n+a0];QD(UAqmrL&[^z|png|AAAB4AAAAeCAMAAAAM7l6QAAAAG1BMVEXz8vHa2Ne/vr6mpaOMi4pycXFZWFY+PT0lJCMQpzGmAAAA2klEQVR42mWSB5bEMAhDTZXuf+J9vBA2ZjQ1fCTX80o8QSCsHrYUJNIjk3DZtIqT0v9Hksz70W+v3u1OX/TmgSnZJI+cxJjxuwo36mu2bYUeQUcGa5nytdavo7NZUynHWEva6Qhx0kEfa0l6TCbpvVlt9QrsRjDl6R9r4dPu9NmManuxUR6c9d3G+vPg4LsS6ar6BwMdyfivzh+buIBuzDGXHbKxfw7RiI2Z9yFsTF6cMViqm3S9rhcieESYhB0WPx9Z8hGqvPJLomaTqL7yt3b+1srfqvyNd/4fqs4HQHN12zQAAAAASUVORK5CYII=
Add further analyses to your visual|a|26|;$&qqLvy-_;AyGu@clSt=jcy[t1aa ASc+LNgfb%|png|AAACQAAAAkCAMAAADW3miqAAAAG1BMVEXz8vElJCM+PT1ZWFa/vr7a2NdycXGMi4qmpaP1de7DAAABFElEQVR42oWUCQocIRQFrb96/xOHXszDxkyKTaSo/o4yQ2S7Y+Y1x78IAzAHsMqTkgbezzLbsD5kwHOIadg3NiE+5cZi72hD9N6KT0fWEH500mBqIPzYoVDKiFPGYpRS1DFzqfj62qNnfDIXvr5X5POz9J55lrFGuvfNsFBmSf1KFgb9xJSZFWPEkgBa72Bliluqt6Srzb42Ja1D6QRCUpOv9CycscCXZGsziL9SRm4SS0psSc8Mkmof8SxBDqXOktM6SFMnqWGIdPogwfy8nj5JXh+LXUqA2xZZYLEkvy/bAfZWG5jTMfu98nLAIzdtOjf6KwA0vbzZ3aFLLqCmWkeCi/gt5bxbNX4zufiPlOFnaaeAP4GNBhm4FDG4AAAAAElFTkSuQmCC
Add further analyses to your visual|a|27|BWMU1ZPc%CyK= [2v!IOd3Umn=}U;a$iP4wlNg&%|png|AAACoAAAAqCAMAAADyHTlpAAAAMFBMVEXz8vElJCOMi4pZWFY+PT3a2NempaO/vr5ycXHy8fAmJSQ/Pj5aWVe+vb3Z19alpKI4t1iDAAABXUlEQVR42pWUBY4FMQxD1+HP97/tKgPF6YKFtZ6cpPTVSilYIMJhuVyLGFUSvgRdEiBzVbfIReg1Gcm1vRRjkDJAC29wAfHZJSBGkyGXfdmU+wQW49LA2pJMVG5d+bgGVQAgutB1pHs7huBzGfkAOLes6RZ4ryL3olzrx9a42tAl7/PovQwdsDPlNUWmngVl2HFXIFQj212nMpUrJ6ZHVo1U1yxRUCCAfWUCoRqZBRMtayRYL0htuaJR1txslskRUdGo6OICFPRxFK1dB6hCgBb0DjtcB9/WaHdFFPKuqAoPaHvvGFFRx4Aakq+xukYZ6F/WEjV0V1TvoAVK+wWrMghdo5ieHUFogXLY9DnIjApSMb8PxK1D83EdX17PGtLUgoYAooEUzz/U7htRnG/CgpGWTTCjKMEUDbmVNosIIq+NsSTqXqG1DCm5/QF15kRff8p1IPUnVGSNTvA/0W8gTgguFNYONAAAAABJRU5ErkJggg==
ArcGIS for Power BI|a|28|.@r&b[CJ309%n2Hl@A-T]$'-eUrI(ypJs~)qT=A2|png|AAABQAAAATCAMAAACnUt2HAAAAbFBMVEXz8vHebACDvuzGYgSscz10mLWsZSKzh16puMO1YA9xncBzsuQAY7HWx7kWZaVip90MZ68MabFSm9Zfg6F+nLIHYKUUYp8KZawiYJANarIkZZcObLUobqUddLk+d6NCkM6IobR3qtKQpbfAo4iYiMgJAAAAoUlEQVR42mXPVUIDMBCE4Zm41Fvc4f53ZJcY0P/xiy6+SNqIv1mqYrdZAaQLJIqZKQYgE6sfzEC4QgbHhqn4NFBq6OXC4q9QqlXQqcWB+6fD4QaqzdJF9h3f0XJq7aP7HRCtAx6hwWgnQZ0PGw/tQ954uTsDjlHQQLvIhUKtgZ/m9Axsg7Xbhd68vQKZpJ2Y5OlbgBN79aHtDIqre2wz5c5vTjAGaUXslEoAAAAASUVORK5CYII=
ArcGIS for Power BI|a|29|,AWHQ`cmD9_olJD~3&x_9l[5.5)!aUAzaq][Uc@a|png|AAABkAAAAYCAMAAAA4a6b0AAAAolBMVEXz8vHWx7kRXZqscz3ebACzh161YA+DvuxxncAAY7HGYgRCkM4hesAxhsd+nLJ3qtJzsuTK0desZSLAo4i6xc8HYKUiYJBip90QUYMXVYUaW40KZawkZZcQb7kubJwza5g9bpUddLlMfaM6hL9fg6FYkLtpjapSm9Zqlrl9kqRzps6IobR5pciApMF7rtaNq8CfqrSguMqvtrypuMPBz9nl7PHqHM4tAAAA5ElEQVR42nXSU4IFMRCF4RNW2h7b9ux/a0Fd43/9umMIq7XODbbrdUpArnUAaM6gWK2UUawYcq3gVmqKJABUkNUci9grvTB6Ll393C0lNpc3opf6b5c0xG2Lo1jbRlEJcnAfRHSYhU7AxID/OsHNOI5AIobugWLVEQBjBPAKg9QTpcqrNI4Fju/BMbTnQeL5A/L2c7nitsqmb0DFg4QsHMt7kGv5hZgQWJEfomJCaDCDwKp0RNUFeBtWrErN6xJ8JivyS0Eu54dikzQuRqHHU8As/ymLRVV2B+RRBICzzTcDZXsBeNIsDiYEv/67AAAAAElFTkSuQmCC
ArcGIS for Power BI|a|30|#$Tqqp([Z-fJH),SPJNLPahw3s4.S5XjphXPU6RO|png|AAAB4AAAAdCAMAAACKeiw+AAAAmVBMVEXz8vGscz0AY7HebADGYgTV1NPWx7mDvux+nLKzh149bpW1YA9zsuSIobR7rtaguMqpuMOsZSLAo4hip90XYZxMfaNfg6FyipxvjaNSm9ZxncCNq8CfqrS6xc/K0dfl7PGvtrwhesBzps53qtJCkM4PWZQIX6MUYp8uX4YNabAQb7kubJxMcI4xhsd9kqRxlrR0mLV5pciApMEhmf/sAAABFklEQVR4Xn3RV47DMAxF0Ud1t/Tep/e6/8WNadFQIgRzfw9AmSZARmttyOFqpGOEfZnXAFoy2Km8MnLF83HwWZEN4FrHMVy0ESYARctZQbj4n40DqsQ4jewZtxmtE6+8H2xtYknUem7w+/lzlY++7yrjLlo9rZlJtIB0y3gvf008aWBdq8d5s1iCo6SHVRytZkhRryMfm6ovAGNdOWBh4dKzwkOg4FsB5YuFJFp/qF1k07Ia2LRT/OoHxCsSs98Kf7PeqOchOEcFOg7Cp27jBinhNP31jWEyNhW5jC2v/M5zNUcZB+9rtexW7ppc8MgzzwGkOzBvQpfnbp4AmMgU+by1GvZnMug4a9Y/PmFuyrw9b0aFA/AH/0wSPChzXHAAAAAASUVORK5CYII=
ArcGIS for Power BI|a|31|;.p7O&O{iujVh}zq%_x{w5u@G7}tFcbKF+E#NPE`|png|AAABQAAAATCAMAAACnUt2HAAAAbFBMVEXz8vHebACDvuzGYgSscz10mLWsZSKzh16puMO1YA9xncBzsuQAY7HWx7kWZaVip90MZ69Sm9Z+nLJfg6EHYKUMabEUYp8KZawiYJANarIkZZcObLUobqUddLk+d6NCkM6IobR3qtKQpbfAo4jeBIUDAAAAoUlEQVR42mXOVYJEIQwF0boPh/Zxt/3vcZJ2qc+DJPxJCoXLglxZzE6BFLNEn445Zmji1BYb5BtUjtph7ake0MNL9mFPN2iNYRjdygGXb6vVPa47qxu79/DNrui2W3S5gBIivII3eWtDKcAs4f3YjI+nO4gqhhPexj402nXA32n9DvMcwvyEafr6hCYpHLHa6EfQEfeNl93N7HjqmXmT/fkPTsAGap36wJQAAAAASUVORK5CYII=
ArcGIS for Power BI|a|32|GADy7Wc.@sCE. L-TmG@U1p0bpYmiB)lsrzT8r4M|png|AAABkAAAAYCAMAAAA4a6b0AAAAolBMVEXz8vHWx7mscz3ebACzh161YA9xncCDvuwRXZoAY7HGYgRCkM4hesAxhsd+nLJ3qtJzsuTK0desZSLAo4i6xc8HYKUiYJBip90QUYMXVYUaW40KZawkZZcQb7kubJwza5g9bpUddLlMfaM6hL9fg6FYkLtpjapSm9Zqlrl9kqRzps6IobR5pciApMF7rtaNq8CfqrSguMqvtrypuMPBz9nl7PGdUbtDAAAA5ElEQVR42nXSU6IFMRBF0RNW2n62Lcx/akFdY/+u7hjCKKVyje16lRJwax0AitMoVitdFCOGXEnYlZoiCQAZZDXLIvZKL7SaS1c/d0uJzeWN6KX+2yUNcdtiKda2UWSCHNwHER1moRMwzeC/TnAzjiOQiKF7oFh1BEBrAbxCI/VEqfIqjWOA43twDO15kHj+gLv9XK64rbLpG5DxIOEKy/Ie5Np9ISYEVuSHqJgQGvQgsCodUXUx24YRq1LzugSfyYr8UpDL+aGYJI2NUejxFNDLf8piUZXdAXkUAeBs881Amj6ABxvhDn7wDlv2AAAAAElFTkSuQmCC
ArcGIS for Power BI|a|33|;X[I7STrN3f^vBzxRv)MtTM mJ-xXE[tcZou;PtE|png|AAAB4AAAAdCAMAAACKeiw+AAAAmVBMVEXz8vGscz3ebAAAY7HGYgSDvuzV1NM9bpWzh17Wx7l+nLK1YA9zsuSIobTAo4h7rtaguMqpuMNip92sZSIXYZwhesBMfaNfg6FyipxvjaNSm9ZxncCNq8CfqrS6xc/K0dfl7PGvtrxzps53qtJCkM4PWZQIX6MUYp8uX4YNabAQb7kubJxMcI4xhsd9kqRxlrR0mLV5pciApMEvm5VqAAABFklEQVR4Xn3R146EMAyG0d9pdKb3Ptt7ef+HW0yMwkRov9sjORgDZJRShjIMRspHOCZxFaAkg4OOSzwXPB8nG+XZAFnjOOc37YQJQNpwVC6c/s8mA4oeXyaux01GqcAba0d7F1gSdZYb/X7+DPLZdg0y7ryV05KZRFNIV8Z7+WviQXPWrX5cVqs1OAp62vjReo4QdTqxvqn+AjBTRQasHLLwrPAYSPlWQPLiIImWH/rg2TSsRy7s5L/6Af6KxGz3wt+sC/08BtgpRcu58KXduEJIOEx/fWOoZ6agLGLHK7/zXMVRxLm1pV63K7fVNzyxzEsA4Q7Mu7zNcosnAMYzee631ePuTAYtR827x2vmKok78maU8l5/cVoQrGzGCZQAAAAASUVORK5CYII=
ArcGIS for Power BI|a|34|,hF]AbW]PH9Nor'`zM9LN~,nslCswLNg)%%v^SwP|png|AAABQAAAATCAMAAACnUt2HAAAAeFBMVEXz8vHebACDvuzGYgSscz10mLWsZSKzh161YA/z8fBxncBzsuSpuMPWx7kWZaVip90AY7EMZ68MabFfg6FSm9bz8vB+nLIHYKUUYp8KZawiYJANarIkZZcObLUobqUddLk+d6NCkM6IobR3qtKQpbfAo4jy8fHy8vHAANCOAAAApklEQVR42mXOBW7AMBBE0RlzmMuM979h15vIUZUvfrJmjW+SNm74l2XWqh/PANIFsqpNKWMAEiuUFBMQLsjguGNb+/ZATdHLYO0vKDWNoKMUtwOH52m6hWrUxRt5N39gz6npR4ceiNYBT9BMbhUkLTB6xU+58Xq/5LkoaBRlcV5+oRX8MusL0AVruxO9eX8DEklbsJXTdwALHjWP+8uQ8ezhp0uUzT9j7gfciSbBygAAAABJRU5ErkJggg==
